filename,source,date_imported,downloader,notes
SRHvsDC_image_100.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_101.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_102.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_103.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_104.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_105.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_106.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_107.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_108.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_109.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_110.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_111.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_112.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_113.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_114.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_115.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_116.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_117.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_118.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_119.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_120.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_121.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_122.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_123.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_124.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_125.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_126.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
SRHvsDC_image_127.jpg,Group_19_TJ.csv (Tushita_J / Arijit),2026-05-29,Varun,Group 19 SRHvsDC IPL 2025; labelled_by varies (Tushita_J / Arijit)
